City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arraial do cabo,-22.9661,-42.0278,24.92,78,75,5.14,BR,1681336933
1,praia,14.9215,-23.5087,22.3,73,0,5.14,CV,1681336981
2,butaritari,3.0707,172.7902,27.42,74,61,2.62,KI,1681337069
3,bambous virieux,-20.3428,57.7575,24.14,94,20,1.54,MU,1681337070
4,aras,42.5617,-2.356,5.4,87,100,3.09,ES,1681337070
5,kapaa,22.0752,-159.319,26.99,76,75,6.69,US,1681337070
6,kruisfontein,-34.0033,24.7314,15.75,47,100,2.76,ZA,1681337070
7,cravo norte,6.3017,-70.2041,32.2,48,100,1.85,CO,1681337070
8,socastee,33.6835,-78.9984,24.62,41,0,4.63,US,1681337070
9,punta arenas,-53.15,-70.9167,6.06,65,0,2.06,CL,1681336940
10,fethiye,36.6217,29.1164,8.93,76,30,2.25,TR,1681337070
11,hobart,-42.8794,147.3294,13.48,97,75,0.0,AU,1681337071
12,albany,42.6001,-73.9662,23.27,57,4,4.36,US,1681336817
13,rikitea,-23.1203,-134.9692,25.52,68,20,5.08,PF,1681336809
14,makakilo city,21.3469,-158.0858,25.34,67,75,3.6,US,1681336873
15,bluff,-46.6,168.3333,11.56,82,99,8.92,NZ,1681337071
16,avarua,-21.2078,-159.775,28.03,69,61,3.09,CK,1681336922
17,bredasdorp,-34.5322,20.0403,13.45,84,100,1.94,ZA,1681337072
18,pangnirtung,66.1451,-65.7125,-9.0,67,20,2.06,CA,1681337072
19,yenagoa,4.9247,6.2642,25.4,89,75,2.06,NG,1681337073
20,busselton,-33.65,115.3333,18.86,72,82,8.6,AU,1681337051
21,kiunga,-6.1219,141.2906,23.32,99,100,0.05,PG,1681337073
22,los llanos de aridane,28.6585,-17.9182,17.86,77,2,6.17,ES,1681337073
23,puerto ayora,-0.7393,-90.3518,31.98,80,92,3.58,EC,1681337073
24,ushuaia,-54.8,-68.3,4.81,60,75,10.29,AR,1681336818
25,cape town,-33.9258,18.4232,15.62,74,0,1.03,ZA,1681336994
26,vaini,-21.2,-175.2,29.09,74,75,5.14,TO,1681337074
27,sobolevo,54.4299,31.8996,9.32,62,100,3.63,RU,1681337074
28,new norfolk,-42.7826,147.0587,13.29,78,61,0.5,AU,1681337075
29,williston,48.147,-103.618,11.56,58,91,1.79,US,1681337075
30,qaanaaq,77.484,-69.3632,-17.22,77,67,0.4,GL,1681337075
31,clyde river,70.4692,-68.5914,-13.87,78,100,12.35,CA,1681337075
32,hilo,19.7297,-155.09,25.85,76,75,5.66,US,1681337076
33,santa cruz cabralia,-16.2781,-39.0247,26.13,83,40,2.06,BR,1681337076
34,barrow,71.2906,-156.7887,-21.99,77,0,5.14,US,1681337076
35,yulara,-25.2406,130.9889,24.51,36,98,3.19,AU,1681337076
36,broome,42.2506,-75.833,25.21,29,0,8.75,US,1681337076
37,saint-philippe,-21.3585,55.7679,24.77,85,29,0.09,RE,1681336952
38,dikson,73.5069,80.5464,-22.06,92,51,8.36,RU,1681337077
39,torbay,47.6666,-52.7314,2.38,87,100,5.66,CA,1681337077
40,narsaq,60.9167,-46.05,3.12,82,66,1.49,GL,1681337077
41,tabou,4.423,-7.3528,26.66,86,8,3.01,CI,1681337078
42,bowen,-20.0167,148.2333,26.47,81,89,4.14,AU,1681337078
43,khani,41.9563,42.9566,5.76,98,100,1.8,GE,1681337078
44,tigil,57.8,158.6667,-10.86,87,59,1.8,RU,1681337078
45,jamestown,42.097,-79.2353,22.8,37,0,7.72,US,1681337078
46,iqaluit,63.7506,-68.5145,-6.15,68,75,2.57,CA,1681336814
47,yumen,40.2833,97.2,7.09,38,100,7.11,CN,1681337078
48,saint-pierre,-21.3393,55.4781,24.82,78,0,2.06,RE,1681337079
49,severo-kurilsk,50.6789,156.125,-0.38,95,100,11.58,RU,1681337079
50,luba,3.4568,8.5547,25.94,78,72,1.8,GQ,1681337079
51,quesnel,52.9999,-122.5029,8.28,53,40,3.09,CA,1681336823
52,ribeira grande,38.5167,-28.7,17.1,93,71,1.79,PT,1681337079
53,kahului,20.8947,-156.47,29.01,60,20,9.83,US,1681337080
54,hermanus,-34.4187,19.2345,11.56,77,100,2.38,ZA,1681337080
55,hasaki,35.7333,140.8333,12.9,46,43,6.23,JP,1681337080
56,airai,-8.9266,125.4092,16.29,91,100,1.01,TL,1681337080
57,tsovinar,40.157,45.4613,7.75,82,100,2.56,AM,1681337081
58,rawson,-43.3002,-65.1023,9.6,50,72,7.87,AR,1681337081
59,fort wellington,6.4,-57.6,26.23,80,51,3.32,GY,1681337081
60,nikolskoye,59.7035,30.7861,7.11,97,81,3.21,RU,1681337081
61,porto walter,-8.2686,-72.7439,27.45,78,99,0.95,BR,1681337081
62,souillac,-20.5167,57.5167,24.21,94,20,1.54,MU,1681336871
63,ponta do sol,32.6667,-17.1,18.73,78,17,3.32,PT,1681337082
64,carnarvon,-24.8667,113.6333,21.54,77,36,8.45,AU,1681337082
65,barra do garcas,-15.89,-52.2567,28.32,74,40,0.0,BR,1681336927
66,grindavik,63.8424,-22.4338,3.97,81,0,5.14,IS,1681337082
67,port moresby,-9.4431,147.1797,23.68,94,40,2.57,PG,1681337082
68,port elizabeth,-33.918,25.5701,16.29,73,0,3.09,ZA,1681337082
69,atuona,-9.8,-139.0333,27.15,67,100,4.54,PF,1681337083
70,katangli,51.7102,143.2326,-1.18,95,100,4.82,RU,1681337083
71,georgetown,5.4112,100.3354,27.96,93,20,1.54,MY,1681337083
72,hithadhoo,-0.6,73.0833,28.15,70,12,1.64,MV,1681336981
73,port alfred,-33.5906,26.891,19.34,65,100,4.29,ZA,1681337007
74,sydney,-33.8679,151.2073,15.91,84,75,4.63,AU,1681336870
75,longyearbyen,78.2186,15.6401,0.91,75,75,4.63,SJ,1681337084
76,coruripe,-10.1256,-36.1756,25.13,77,39,3.57,BR,1681337084
77,dinguiraye,11.3,-10.7167,29.98,25,95,1.22,GN,1681337084
78,ramsi,58.3066,25.5416,8.86,78,100,2.65,EE,1681337085
79,hovd,48.0056,91.6419,-5.88,72,37,1.7,MN,1681337085
80,kodiak,57.79,-152.4072,6.73,39,20,3.09,US,1681337085
81,east london,-33.0153,27.9116,18.47,75,100,4.04,ZA,1681337086
82,mataura,-46.1927,168.8643,11.38,92,100,3.12,NZ,1681337086
83,beringovskiy,63.05,179.3167,-17.15,87,70,5.43,RU,1681337086
84,ipixuna,-1.7625,-48.8043,24.15,95,86,1.52,BR,1681337087
85,salalah,17.0151,54.0924,26.79,73,20,1.97,OM,1681337064
86,rognan,67.0953,15.3878,9.08,87,94,4.08,NO,1681337087
87,calvinia,-31.4707,19.776,15.43,24,92,2.06,ZA,1681337087
88,alofi,-19.0595,-169.9187,27.94,74,75,8.23,NU,1681337087
89,sitka,57.0531,-135.33,3.94,81,100,4.12,US,1681337088
90,pangoa,-12.1167,-73.0,24.25,85,98,0.77,PE,1681337088
91,cidreira,-30.1811,-50.2056,24.86,71,57,2.9,BR,1681337088
92,yertsevo,60.7966,40.086,-1.3,85,99,4.05,RU,1681337088
93,nueve de julio,-35.4444,-60.8831,17.2,64,100,3.58,AR,1681336935
94,tarboro,35.8968,-77.5358,27.21,21,0,3.09,US,1681337089
95,tuktoyaktuk,69.4541,-133.0374,-20.0,71,40,7.2,CA,1681337089
96,sept-iles,50.2001,-66.3821,11.24,63,40,5.66,CA,1681336846
97,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1681336862
98,shaki,41.0833,47.1667,17.99,62,100,1.2,AZ,1681337089
99,berlevag,70.8578,29.0864,-2.0,64,17,12.35,NO,1681337089
100,tomari,47.7658,142.0683,2.41,80,100,7.4,RU,1681337090
101,nome,64.5011,-165.4064,-14.35,60,0,2.57,US,1681337090
102,santa cruz,-17.8,-63.1667,29.7,65,40,6.17,BO,1681336923
103,yellowknife,62.456,-114.3525,-2.71,74,75,3.6,CA,1681336889
104,kaitangata,-46.2817,169.8464,11.32,93,100,5.01,NZ,1681337090
105,zaterechnyy,44.7931,45.2097,14.55,67,100,4.68,RU,1681337090
106,karratha,-20.7377,116.8463,28.16,70,100,3.18,AU,1681337090
107,teguise,29.0605,-13.564,17.12,77,0,8.75,ES,1681336857
108,bowmore,34.9421,-79.3031,27.12,19,0,3.09,US,1681337091
109,wanning,18.8003,110.3967,24.28,90,100,2.62,CN,1681337091
110,karpathos,35.507,27.2132,15.98,77,29,7.2,GR,1681337091
111,kajaani,64.2273,27.7285,0.03,69,0,5.66,FI,1681336863
112,the valley,18.217,-63.0578,27.92,74,20,5.14,AI,1681336985
113,san lorenzo,-25.3333,-57.5333,30.33,58,20,2.68,PY,1681337091
114,aykhal,66.0,111.5,-22.97,87,74,2.6,RU,1681337091
115,maputo,-25.9653,32.5892,22.82,79,40,5.36,MZ,1681337091
116,hearst,49.6835,-83.6665,20.14,99,100,1.94,CA,1681336822
117,victoria,22.2855,114.1577,23.44,88,99,2.24,HK,1681336931
118,gaurnadi,22.9667,90.2333,24.63,65,0,2.95,BD,1681337092
119,jinka,5.65,36.65,19.41,66,100,1.45,ET,1681337092
120,shwebo,22.5667,95.7,27.21,27,0,2.35,MM,1681337092
121,general pico,-35.6566,-63.7568,18.45,33,100,4.97,AR,1681337092
122,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,75,75,6.0,RU,1681337092
123,pevek,69.7008,170.3133,-20.11,91,88,1.77,RU,1681337092
124,nouakchott,18.0858,-15.9785,22.96,65,3,5.67,MR,1681336815
125,coro,11.4045,-69.6734,27.5,71,95,9.13,VE,1681337093
126,grasse,43.6667,6.9167,12.31,91,100,0.45,FR,1681337093
127,rocha,-34.4833,-54.3333,16.23,75,100,6.01,UY,1681337093
128,mar del plata,-38.0023,-57.5575,14.01,75,20,4.47,AR,1681337051
129,sinnamary,5.3833,-52.95,25.8,85,70,3.94,GF,1681337093
130,rivera,-30.9053,-55.5508,20.72,89,55,2.55,UY,1681336950
131,bhadasar,28.2833,74.3167,28.66,26,92,1.92,IN,1681337094
132,port hardy,50.6996,-127.4199,8.1,76,40,6.17,CA,1681336832
133,provideniya,64.3833,-173.3,-12.94,56,0,3.0,RU,1681337094
134,bulawayo,-20.15,28.5833,14.37,90,0,3.36,ZW,1681336826
135,biloela,-24.4167,150.5,22.49,49,0,2.26,AU,1681336839
136,mahebourg,-20.4081,57.7,24.16,94,20,1.54,MU,1681337094
137,mehamn,71.0357,27.8492,-2.03,64,0,8.23,NO,1681337094
138,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,1681337094
139,hambantota,6.1241,81.1185,25.19,100,20,0.51,LK,1681336942
140,lebu,-37.6167,-73.65,14.45,86,100,3.26,CL,1681337094
141,goderich,43.7501,-81.7165,21.18,43,2,6.69,CA,1681337056
142,thompson,55.7435,-97.8558,-0.91,86,100,4.63,CA,1681336835
143,klaksvik,62.2266,-6.589,6.51,86,99,10.35,FO,1681337095
144,hit,33.6416,42.8251,17.91,43,70,5.77,IQ,1681337095
145,havre-saint-pierre,50.2334,-63.5986,6.2,75,75,6.17,CA,1681337095
146,padang,-0.9492,100.3543,24.03,88,97,1.52,ID,1681337095
147,camalu,30.85,-116.0667,16.66,68,100,5.23,MX,1681337096
148,leningradskiy,69.3833,178.4167,-17.87,91,99,2.19,RU,1681337096
149,reyes,-14.3167,-67.3833,27.52,79,65,1.31,BO,1681337096
150,matanzas,23.0411,-81.5775,29.42,58,40,4.12,CU,1681337096
151,kavieng,-2.5744,150.7967,26.73,80,100,4.34,PG,1681337096
152,henties bay,-22.116,14.2845,15.16,81,0,1.42,NA,1681337096
153,kenora,49.8167,-94.4337,18.54,34,40,4.12,CA,1681337096
154,hami,42.8,93.45,9.27,31,12,5.24,CN,1681337097
155,moa,20.6569,-74.9403,26.85,76,29,3.63,CU,1681337097
156,novosokolniki,56.3463,30.1578,8.54,69,100,2.57,RU,1681337097
157,bilma,18.6853,12.9164,24.2,10,61,3.33,NE,1681337098
158,kenai,60.5544,-151.2583,5.05,71,0,9.77,US,1681337098
159,severnoye,56.3491,78.3619,0.0,90,100,3.43,RU,1681337098
160,constitucion,-35.3333,-72.4167,14.25,86,77,2.49,CL,1681337098
161,tautira,-17.7333,-149.15,26.98,73,20,3.35,PF,1681337099
162,cockburn town,21.4612,-71.1419,25.85,77,10,5.61,TC,1681336801
163,bere,9.3202,16.1552,31.54,21,91,1.94,TD,1681337100
164,lorengau,-2.0226,147.2712,28.17,78,95,4.61,PG,1681337100
165,celestun,20.8667,-90.4,26.34,63,3,5.45,MX,1681337100
166,manokwari,-0.8667,134.0833,25.83,80,91,1.04,ID,1681337101
167,saskylakh,71.9167,114.0833,-12.57,93,100,7.19,RU,1681337101
168,lata,40.1629,-8.3327,12.67,79,5,1.55,PT,1681337102
169,borshchiv,48.8033,26.0435,7.8,93,89,2.97,UA,1681337102
170,la palma,33.8464,-118.0467,21.03,79,100,4.63,US,1681337102
171,aklavik,68.2191,-135.0107,-15.0,43,75,3.09,CA,1681337103
172,filadelfia,39.9523,-75.1638,29.01,29,20,8.23,US,1681336834
173,barra patuca,15.8,-84.2833,27.39,64,0,3.98,HN,1681337104
174,palmer,42.1584,-72.3287,25.59,22,20,9.26,US,1681336811
175,mani,4.8172,-72.2886,27.07,78,99,3.14,CO,1681337105
176,ayia marina,37.75,23.5333,15.74,70,5,4.52,GR,1681337106
177,moga,30.8,75.1667,23.71,24,0,2.57,IN,1681337106
178,turukhansk,65.8167,87.9833,-30.54,100,100,1.85,RU,1681337106
179,vila franca do campo,37.7167,-25.4333,15.23,82,99,1.73,PT,1681337106
180,partapur,23.6,74.1667,29.31,25,94,2.59,IN,1681337106
181,tukrah,32.5341,20.5791,16.48,74,0,6.41,LY,1681337107
182,vao,-22.6667,167.4833,24.73,78,100,1.64,NC,1681337107
183,katsuura,35.1333,140.3,13.44,63,95,7.76,JP,1681337107
184,fortuna,40.5982,-124.1573,12.03,63,12,5.36,US,1681337107
185,bol,13.4586,14.7147,26.95,34,36,8.55,TD,1681337107
186,tutoia,-2.7619,-42.2744,26.34,80,74,4.06,BR,1681337107
187,isangel,-19.55,169.2667,29.06,79,40,0.0,VU,1681337108
188,dunmore town,25.5,-76.65,23.78,81,100,10.54,BS,1681337108
189,chokurdakh,70.6333,147.9167,-18.86,94,84,2.74,RU,1681337108
190,jalu,29.0331,21.5482,16.57,35,0,2.41,LY,1681337108
191,yar-sale,66.8333,70.8333,-22.78,96,27,5.8,RU,1681337108
192,changping,40.2186,116.2197,8.8,29,36,1.38,CN,1681337109
193,harper,4.375,-7.7169,26.66,85,19,2.97,LR,1681337109
194,namatanai,-3.6667,152.4333,25.59,87,100,3.84,PG,1681337109
195,sohag,26.557,31.6948,16.16,33,0,2.65,EG,1681337109
196,san policarpo,12.1791,125.5072,24.83,90,82,1.85,PH,1681337109
197,longview,32.5007,-94.7405,24.09,63,75,3.09,US,1681337109
198,geraldton,-28.7667,114.6,14.23,94,1,4.63,AU,1681337109
199,khatanga,71.9667,102.5,-11.36,82,66,7.4,RU,1681337110
200,altay,47.8667,88.1167,-4.69,61,8,3.32,CN,1681337110
201,prince rupert,54.3161,-130.3201,6.05,68,75,4.63,CA,1681337110
202,arkhara,49.4212,130.0842,-0.37,63,100,5.46,RU,1681337110
203,kyaukse,21.6,96.1333,27.81,28,2,1.94,MM,1681337111
204,porterville,36.0652,-119.0168,20.78,48,75,3.09,US,1681336950
205,upernavik,72.7868,-56.1549,-9.88,90,60,2.3,GL,1681337111
206,valparaiso,-33.0393,-71.6273,18.33,74,0,3.09,CL,1681337112
207,codrington,-38.2667,141.9667,15.35,92,97,2.78,AU,1681337112
208,dauriya,49.9333,116.8667,-2.21,40,52,0.85,RU,1681337112
209,zabaykalsk,49.6333,117.3167,-2.58,45,28,1.46,RU,1681337112
210,dallas,32.7668,-96.7836,27.34,39,20,5.66,US,1681337113
211,halifax,44.6453,-63.5724,9.27,60,94,10.29,CA,1681336958
212,mutis,6.2262,-77.4044,28.25,77,75,2.96,CO,1681337114
213,san quintin,30.4833,-115.95,16.51,69,94,6.0,MX,1681337114
214,bukachacha,52.9833,116.9167,-7.83,86,14,1.8,RU,1681337114
215,sorland,67.667,12.6934,6.92,83,100,9.68,NO,1681337114
216,morondava,-20.2833,44.2833,27.08,76,100,5.14,MG,1681337115
217,brindisi,40.5833,17.6667,13.77,74,20,3.07,IT,1681337115
218,virginia beach,36.8529,-75.978,28.02,30,40,2.06,US,1681337115
219,eyrarbakki,63.863,-21.1481,4.03,74,74,3.07,IS,1681337115
220,mananjary,-21.2167,48.3333,23.68,86,97,1.54,MG,1681337116
221,biltine,14.5333,20.9167,27.14,14,26,9.64,TD,1681337116
222,luderitz,-26.6481,15.1594,14.67,73,66,3.94,NA,1681337116
223,barvinkove,48.9097,37.0205,10.92,74,100,4.47,UA,1681337116
224,pisco,-13.7,-76.2167,26.03,69,62,7.72,PE,1681337116
225,tasiilaq,65.6145,-37.6368,2.09,96,88,2.83,GL,1681336999
226,mayo,38.8876,-76.5119,29.97,30,0,2.57,US,1681337117
227,vostok,46.4856,135.8833,-1.07,66,100,4.7,RU,1681337117
228,gravdal,68.1214,13.5031,7.94,57,0,3.09,NO,1681337117
229,ust-nera,64.5667,143.2,-11.52,90,51,1.26,RU,1681337117
230,nanortalik,60.1432,-45.2371,0.83,89,100,1.23,GL,1681337117
231,plettenberg bay,-34.0527,23.3716,15.19,59,100,2.6,ZA,1681337117
232,sioux lookout,50.1001,-91.917,19.04,34,40,2.06,CA,1681337118
233,port lincoln,-34.7333,135.8667,12.44,83,0,0.95,AU,1681337118
234,abbeville,50.1,1.8333,9.98,83,100,13.79,FR,1681336848
235,virden,39.5009,-89.7679,25.93,43,9,5.56,US,1681337118
236,kavaratti,10.5669,72.642,28.48,75,11,3.15,IN,1681337118
237,mount gambier,-37.8333,140.7667,15.47,93,88,1.94,AU,1681337119
238,artigas,-30.4,-56.4667,24.34,70,32,1.88,UY,1681337119
239,xai-xai,-25.0519,33.6442,18.69,84,0,2.52,MZ,1681337119
240,burnie,-41.0667,145.9167,15.25,85,5,2.78,AU,1681337119
241,esperance,-33.8667,121.9,17.21,71,0,3.7,AU,1681337119
242,may pen,17.9645,-77.2451,28.56,62,21,3.53,JM,1681337119
243,tual,-5.6667,132.75,28.47,74,71,3.46,ID,1681337120
244,komsomolskiy,40.4272,71.7189,12.4,82,100,3.09,UZ,1681337120
245,castro,-24.7911,-50.0119,19.12,75,88,1.21,BR,1681337120
246,monroe,43.1501,-77.6831,24.79,35,0,10.29,US,1681337120
247,dekar,-21.5333,21.9333,21.42,30,1,4.99,BW,1681337120
248,mocuba,-16.8392,36.9856,20.65,98,73,1.11,MZ,1681337121
249,ostrovnoy,68.0531,39.5131,-8.8,81,100,1.21,RU,1681337121
250,hilton head island,32.2163,-80.7526,23.06,63,0,2.57,US,1681337121
251,san cristobal,7.7669,-72.225,25.1,71,98,1.14,VE,1681337063
252,margate,51.3813,1.3862,7.17,87,100,1.79,GB,1681337122
253,mandalgovi,45.7625,106.2708,2.99,28,100,2.71,MN,1681337122
254,mount isa,-20.7333,139.5,24.87,41,97,3.09,AU,1681337122
255,omboue,-1.5746,9.2618,24.63,91,88,1.85,GA,1681337122
256,bom jesus,-9.0744,-44.3586,27.29,43,17,0.27,BR,1681337122
257,guerrero negro,27.9769,-114.0611,17.88,62,99,8.38,MX,1681336881
258,portland,45.5234,-122.6762,10.84,78,75,2.68,US,1681337020
259,faanui,-16.4833,-151.75,28.11,67,40,3.55,PF,1681337122
260,quatre cocos,-20.2078,57.7625,24.06,84,44,2.81,MU,1681337123
261,springdale,36.1867,-94.1288,24.72,35,0,3.09,US,1681336956
262,erdemli,36.605,34.3084,13.49,80,48,4.46,TR,1681337123
263,taoudenni,22.6783,-3.9836,28.22,8,43,3.18,ML,1681337123
264,olinda,-8.0089,-34.8553,27.85,74,40,4.12,BR,1681337124
265,illora,37.2877,-3.8811,16.71,52,40,4.12,ES,1681337124
266,cabra,37.4725,-4.4421,13.78,62,100,2.21,ES,1681337124
267,labrea,-7.2586,-64.7981,27.4,77,100,0.7,BR,1681337124
268,zadar,44.1197,15.2422,9.34,76,0,2.06,HR,1681337124
269,laguna,38.421,-121.4238,19.6,52,20,3.6,US,1681337124
270,yuncheng,35.0231,110.9928,15.18,75,99,1.31,CN,1681337124
271,szarvas,46.8667,20.55,6.67,86,49,3.22,HU,1681337124
